05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102251 at Thu May 21 12:39:34 IST 2026
mantas: ============================================================
05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
                 DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Wthdrwl_Amt, -- Debit
                 0                      as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when  w.scnd_orig_actvy_risk_nb > 5 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when  w.PASS_THRU_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when  DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                         when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                         when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                    else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                Wire_vw w, 
                fccmatomic.ACCT a 
              where 
                   w.SCND_ORIG_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_SCND_ORIG_ACCT_FL = 'Y'
               -- Exlude transaction where SCND_ORIG = ORIG
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-')<>w.SCND_ORIG_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2     
              -- --------------------------    
              union all
              -- Wire trans - BENEF  - Counter Party (ORIG)
              select /*+ QB_NAME(WIRE_BENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then w.BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 w.ORIG_ACCT_ID||w.SEND_INSTN_SEQ_ID||w.ORIG_AUG_NM         as Cntr_Party_Nm, 
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl,
                 w.BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,         
                 w.DATA_DUMP_DT,  
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,          
                 DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 0                     as Wthdrwl_Amt, -- Debit
                 DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when  w.benef_actvy_risk_nb > 5 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                 case when  w.PASS_THRU_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                 case when  DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                       when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                  Wire_vw w, 
                  fccmatomic.ACCT a 
              where 
                   w.BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_BENEF_ACCT_FL = 'Y'  
                   -- Exlude transaction where BENEF = ORIG  or BENEF = SCND_ORIG 
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-') <> w.BENEF_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')     
               and ((coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') = 'Y' and coalesce(w.SCND_ORIG_ACCT_ID,'-') <> w.BENEF_ACCT_ID) or  (coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') <> 'Y'))    
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2              
              -- --------------------------    
              union all       
              -- Wire trans - SCND BENEF - Counter Party (ORIG)
              select /*+ QB_NAME(WIRE_SBENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then w.SCND_BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 w.ORIG_ACCT_ID||w.SEND_INSTN_SEQ_ID||w.ORIG_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl,
                 w.SCND_BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,           
                 w.DATA_DUMP_DT,
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 0                     as Wthdrwl_Amt, -- Debit
                 DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= 1000 and DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when  w.scnd_benef_actvy_risk_nb > 5 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                 case when  w.PASS_THRU_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                 case when  DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                      when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                      when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                      else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                 Wire_vw w, 
                 fccmatomic.ACCT a 
              where 
                   w.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_SCND_BENEF_ACCT_FL = 'Y'
               -- Exlude transaction where SCND_BENEF = BENEF
               and ((w.INTRL_BENEF_ACCT_FL = 'Y' and coalesce(w.BENEF_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID)  or w.INTRL_BENEF_ACCT_FL <> 'Y')    
                -- Exlude transaction where BENEF = ORIG  or BENEF = SCND_ORIG 
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')     
               and ((coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') = 'Y' and coalesce(w.SCND_ORIG_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID) or  (coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') <> 'Y'))                   
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               -- include Retail Customer Accounts only
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               -- Exclude Exempted Accounts
               and a.ACCT_EFCTV_RISK_NB <> -2
              -- --------------------------    
              union all
              -- MI transaction -- REM  
              select /*+ QB_NAME(MI_REM) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.REM_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 m.BENEF_ACCT_ID||m.DEP_INSTN_SEQ_ID||m.BENEF_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl, 
                 m.REM_ACTVY_RISK_NB   as Actvty_Risk_Lvl,          
                 m.DATA_DUMP_DT, 
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,           
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Wthdrwl_Amt, -- Debit
                 0                    as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when m.rem_actvy_risk_nb > 5 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when m.PASS_THRU_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - trunc(DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                          when m.DEP_TRXN_ACTVY_AM - trunc(m.DEP_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.ISSUE_TRXN_ACTVY_AM - trunc(m.ISSUE_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.CLR_TRXN_ACTVY_AM - trunc(m.CLR_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)     
                    else 0 end Lrf_Am,
                 case when m.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 m.FUNC_CRNCY_CD  
              from 
                 Mi_vw m, 
                 fccmatomic.ACCT a 
              where 
                   m.REM_ACCT_ID = a.ACCT_INTRL_ID
               and m.INTRL_REM_ACCT_FL = 'Y'
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR'
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2                  
               -- Getting data for look back period only and Utilize indexes     
               --25222051, OFSAABD-31950   
               and m.MANTAS_ISSUE_DATE >  (select Min_Dt from clndr_vw) and m.MANTAS_ISSUE_DATE <= (select Max_Dt from clndr_vw)                   
              -- --------------------------    
              union all      
              -- MI transaction   - BENEF      
              select /*+ QB_NAME(MI_BENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 m.REM_ACCT_ID||m.ISSUE_INSTN_SEQ_ID||m.REM_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl, 
                 m.BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,          
                 m.DATA_DUMP_DT,
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
                 0                   as Wthdrwl_Amt, -- Debit
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when m.benef_actvy_risk_nb > 5 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when m.PASS_THRU_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - trunc(DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                          when m.DEP_TRXN_ACTVY_AM - trunc(m.DEP_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.ISSUE_TRXN_ACTVY_AM - trunc(m.ISSUE_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.CLR_TRXN_ACTVY_AM - trunc(m.CLR_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)     
                    else 0 end Lrf_Am,
                 case when m.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 m.FUNC_CRNCY_CD  
               from 
                 Mi_vw m, 
                 fccmatomic.ACCT a 
              where 
                   m.BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and m.INTRL_BENEF_ACCT_FL = 'Y' 
               -- Exlude transaction where BENEF = REM
               and ((m.INTRL_REM_ACCT_FL = 'Y' and coalesce(m.REM_ACCT_ID,'-') <> m.BENEF_ACCT_ID) or  m.INTRL_REM_ACCT_FL <> 'Y')     
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR'
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2            
               -- Getting data for look back period only and Utilize indexes    
               --25222051, OFSAABD-31950   
               and m.MANTAS_POST_DT >  (select Min_Dt from clndr_vw) and m.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)               
              -- --------------------------    
               -- MI transaction SCND BENEF
              union all
              select /*+ QB_NAME(MI_SBENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.SCND_BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 m.REM_ACCT_ID||m.ISSUE_INSTN_SEQ_ID||m.REM_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB        as Efctv_Risk_Lvl,  
                 m.SCND_BENEF_ACTVY_RISK_NB  as Actvty_Risk_Lvl,
                 m.DATA_DUMP_DT,
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then m.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
                 0                   as Wthdrwl_Amt, -- Debit
                 DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= 1000 and DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= 5000 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when m.scnd_benef_actvy_risk_nb > 5 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when m.PASS_THRU_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - trunc(DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                          when m.DEP_TRXN_ACTVY_AM - trunc(m.DEP_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.ISSUE_TRXN_ACTVY_AM - trunc(m.ISSUE_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.CLR_TRXN_ACTVY_AM - trunc(m.CLR_TRXN_ACTVY_AM, -3) = 0 then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)     
                    else 0 end Lrf_Am,
                 case when m.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 m.FUNC_CRNCY_CD  
             from 
                 Mi_vw m, 
                 fccmatomic.ACCT a 
             where
                   m.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and m.INTRL_SCND_BENEF_ACCT_FL = 'Y' 
               -- Exlude transaction where SCND_BENEF = BENEF
               and((m.INTRL_BENEF_ACCT_FL = 'Y' and coalesce(m.BENEF_ACCT_ID,'-') <> m.SCND_BENEF_ACCT_ID) or  m.INTRL_BENEF_ACCT_FL <> 'Y')
               -- Exlude transaction where SCND_BENEF = REM
               and ((m.INTRL_REM_ACCT_FL = 'Y' and coalesce(m.REM_ACCT_ID,'-') <> m.SCND_BENEF_ACCT_ID) or  m.INTRL_REM_ACCT_FL <> 'Y')               
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and ('N' = 'Y' OR a.JRSDCN_CD IN ('AIIN'))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN ('RBK','RBR')   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR'
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2            
               -- Getting data for look back period only and Utilize indexes   
               --25222051, OFSAABD-31950   
               and m.MANTAS_POST_DT >  (select Min_Dt from clndr_vw) and m.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)  
              -- --------------------------    
        ) t
        group by 
            t.ACCT_INTRL_ID       
        having
          -- Frequency_Period Period
          --25222051   
           max(t.Small_Data_Dump_Dt) >  (select Freq_Dt from clndr_vw) and max(t.Small_Data_Dump_Dt) <= (select Max_Dt from clndr_vw)   
) g
WHERE   
    -- determine if divisor is equal to zero  
    g.Tot_Wthdrwl_Trans_Amt > 0 and g.Tot_Trans_Amt > 0 
    and 
(  
 (
       g.Overall_Risk = 'HR'
     -- the aggregated low dollar transaction amount;  OFSAABD-8337
  and   g.Tot_Small_Trans_Amt >= 5000 and g.Tot_Small_Trans_Amt <= 50000
    --OFSAABD-10438 
    -- Bug32949720
         -- the low dollar amount over total transaction amount
  and case when  g.Tot_Trans_Amt > 0 then g.Tot_Small_Trans_Amt*100/g.Tot_Trans_Amt else 0 end >= 90
       -- the depost over withdrawal transactions amount percentage.
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end >= 75
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end <= 95  
     -- the number of different Counter Parties assosiated with the account; OFSAABD-8337
     -- count(distinct (t.Cntr_Party_Acct||t.Cntr_Party_Instn||t.Cntr_Party_Nm)) 
  and   g.Cntr_Party_Ct >= 3 and g.Cntr_Party_Ct <= 10
     -- the number of different Names assosoated with the account
     -- count(distinct(case when t.Aug_Nm id null then 'NO_NAME_PROVIDED' else t.Aug_Nm end
  and Names_Ct >= 2 
  )
  OR
 (
       g.Overall_Risk = 'RR'
     -- the aggregated low dollar transaction amount ;  OFSAABD-8337
  and   g.Tot_Small_Trans_Amt >= 5000 and g.Tot_Small_Trans_Amt <= 50000
    --OFSAABD-10438 
    -- Bug32949720
         -- the low dollar amount over total transaction amount
  and case when  g.Tot_Trans_Amt > 0 then g.Tot_Small_Trans_Amt*100/g.Tot_Trans_Amt else 0 end >= 90
