05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102121 at Thu May 21 12:24:34 IST 2026
mantas: ============================================================
05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016607
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016607 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001713
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016607 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016614
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016614 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001688
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016614 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016621
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016621 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113002710
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001693
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016621 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016623
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016623 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001550
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001698
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016623 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016625
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016625 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001550
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001703
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016625 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016627
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016627 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001472
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001678
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016627 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016629
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016629 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001472
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 116001683
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016629 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 118748635
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 118748635 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001001
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001003
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860965
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 118748635 ORDER BY a.TRANSFORM_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016597' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.SCNRO_ID = 116000099 ORDER BY a.DATASET_ID
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000099 AND a.TSHLD_SET_ID = 4 AND b.TSHLD_SET_ID = 4 AND a.DEACT_TS IS NULL
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016601' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016607' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016614' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016621' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016623' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016625' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016627' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW114016629' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = OracleSchema.cc:  Line = 126:  SELECT a.DATA_TYPE, a.DATA_PRECISION, a.DATA_SCALE, UPPER(a.COLUMN_NAME) FROM ALL_TAB_COLS a WHERE a.TABLE_NAME = 'DSVIEW118748635' AND a.OWNER = UPPER('fccmatomic')
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dbparse.cc:  Line = 148:  SELECT a.PTTRN_TX FROM fccmatomic.KDD_SEQ_PTTRN a WHERE a.PTTRN_ID = 114000526
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableThreshold.cc:  Line = 96:  SELECT a.TSHLD_NM, a.CURR_VALUE_TX, a.VALUE_TYPE_CD, a.DPLY_NM, a.DSPLY_SORT_ORDR_NB, a.DSPLY_FL, b.TSHLD_SET_NM FROM fccmatomic.KDD_TSHLD a, fccmatomic.KDD_TSHLD_SET b WHERE a.SCNRO_ID = 116000099 AND a.TSHLD_SET_ID = 4 AND b.TSHLD_SET_ID = 4 AND a.DEACT_TS IS NULL
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'DLY'
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableInstallParameter.cc:  Line = 198:  SELECT a.ATTR_1_CD, a.ATTR_1_VALUE_TX, a.ATTR_2_CD, a.ATTR_2_VALUE_TX, a.ATTR_3_CD, a.ATTR_3_VALUE_TX, a.ATTR_4_CD, a.ATTR_4_VALUE_TX, a.ATTR_5_CD, a.ATTR_5_VALUE_TX, a.ATTR_6_CD, a.ATTR_6_VALUE_TX, a.ATTR_7_CD, a.ATTR_7_VALUE_TX, a.ATTR_8_CD, a.ATTR_8_VALUE_TX, a.ATTR_9_CD, a.ATTR_9_VALUE_TX, a.ATTR_10_CD, a.ATTR_10_VALUE_TX, a.ATTR_11_CD, a.ATTR_11_VALUE_TX, a.ATTR_12_CD, a.ATTR_12_VALUE_TX, a.ATTR_13_CD, a.ATTR_13_VALUE_TX, a.ATTR_14_CD, a.ATTR_14_VALUE_TX, a.ATTR_15_CD, a.ATTR_15_VALUE_TX FROM fccmatomic.KDD_INSTALL_PARAM a WHERE a.PARAM_NM = 'RMT_ROLES'
05/21/2026 12:24:36 INFO : Thread ID = 139648306579200:  Rule Matcher:   File = RuleMatcher.cc:  Line = 273:  Beginning Processing Primary Rule: 
  Job: 102121
  Run: 21101
  Pattern: 114000526
  Dataset: 114016597
  Focus Type: CUSTOMER
  Focal Attribute: cust_id 
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 497:  alter session enable parallel query
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = UtilityFunctions.cc:  Line = 522:  alter session enable parallel dml
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114016597 
05/21/2026 12:24:36 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.CUST_SEQ_ID, ot.LRF_PRCTG, ot.CUST_ID, ot.TOT_TRXN_CT_DBT, ot.TOT_TRXN_AM_DBT, ot.ACTVY_RISK, ot.TOT_TRXN_CT_CDT, ot.TOT_TRXN_CT, ot.TOT_TRXN_AM_CDT, ot.TOT_TRXN_AM, ot.HR_PRCTG, ot.OVERALL_RISK, ot.PASS_THRU_PRCTG, ot.SEASONED_CUST_FL, ot.EFFCTV_RISK, ot.CUST_ACCT_CT, ot.TRUSTED_TRANS_AMT, ot.FUNC_CRNCY_CD FROM (--Bug#33838789 Performance update, verification of the same CU in legs
--Bug#31536090 Performance update, splitting BENE/SCND BENE/ ORIG/SCND ORIG to separate UNION ALL parts
--OFSAABD-17684
with clndr_vw as ( --Bug#31536090 
select
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = @Look_Back_Period - 1) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt,
(select add_days(cal.CLNDR_DT, -@Frequency_Period) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as  Freq_Dt,
(select add_days(cal.CLNDR_DT, -@Max_Days_Opened) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Days_Opened_Dt
FROM dual
),

Wire_Trxn_Vw as
(SELECT  
          tr.BENEF_ACCT_ID,
          tr.SCND_BENEF_ACCT_ID,
          tr.ORIG_ACCT_ID,
          tr.SCND_ORIG_ACCT_ID,
          tr.data_dump_dt,
          DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) as Trxn_Am,
          tr.BENEF_ACTVY_RISK_NB,
          tr.SCND_BENEF_ACTVY_RISK_NB,
          tr.ORIG_ACTVY_RISK_NB,
          tr.SCND_ORIG_ACTVY_RISK_NB,
          tr.INTRL_BENEF_ACCT_FL,
          tr.INTRL_SCND_BENEF_ACCT_FL,
          tr.INTRL_ORIG_ACCT_FL,          
          tr.INTRL_SCND_ORIG_ACCT_FL,
          (CASE WHEN tr.PASS_THRU_FL='Y' THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AMT,        
          (CASE WHEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) - TRUNC(DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM), -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) 
                 WHEN tr.RCV_TRXN_ACTVY_AM - TRUNC(tr.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.SEND_TRXN_ACTVY_AM - TRUNC(tr.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AMT,
	      	case when tr.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          tr.FUNC_CRNCY_CD 				 
FROM      fccmatomic.WIRE_TRXN tr
WHERE
   (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
and DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
AND tr.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--31536090 
and tr.TRXN_EXCTN_DT >= (select Min_Dt from clndr_vw) and tr.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and (@Include_Related_Parties_Fl = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
and tr.CXL_PAIR_TRXN_INTRL_ID is null
),

Mi_Trxn_Vw as
(SELECT
          tr.BENEF_ACCT_ID,
          tr.SCND_BENEF_ACCT_ID,
          tr.REM_ACCT_ID,
          tr.data_dump_dt,
          --21153210
          tr.MANTAS_POST_DT,
          tr.MANTAS_ISSUE_DATE,
          DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) as Trxn_Am,
          tr.BENEF_ACTVY_RISK_NB,
          tr.SCND_BENEF_ACTVY_RISK_NB,
          tr.REM_ACTVY_RISK_NB,
          tr.INTRL_BENEF_ACCT_FL,
          tr.INTRL_SCND_BENEF_ACCT_FL,
          tr.INTRL_REM_ACCT_FL,
