05/21/2026 12:22:34 INFO : Thread ID = 140177234427072:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102101 at Thu May 21 12:22:34 IST 2026
mantas: ============================================================
05/21/2026 12:22:34 INFO : Thread ID = 140177234427072:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
                      mi.DATA_DUMP_DT,
                      a.ACCT_EFCTV_RISK_NB,      
                      mi.Trxn_Am,
                      case when mi.SCND_BENEF_ACTVY_RISK_NB > 5 then mi.Trxn_Am else 0 end Hr_Am,
                      mi.Pass_Thru_Am,
                      mi.Lrf_Am,
                      mi.Trusted_Trans_Amt, 
                      --  (b.clndr_dt - a.acct_open_dt) d_AGE,
                      mi.SCND_BENEF_ACTVY_RISK_NB as d_ACTVTY_RISK_LVL,  
                      0 d_TRXN_BASE_AM_DBT,
                      0 d_TRXN_CT_DBT,
                      mi.Trxn_Am as d_TRXN_BASE_AM_CDT,
                      1 d_TRXN_CT_CDT,
                      1 as Not_EFT_Trans,
                      mi.FUNC_CRNCY_CD
                from 
                    mi_vw mi 
                           inner join fccmatomic.ACCT a on mi.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
                where 
                      mi.INTRL_SCND_BENEF_ACCT_FL = 'Y'
                 and ((mi.INTRL_REM_ACCT_FL = 'Y' and COALESCE(mi.REM_ACCT_ID,'-') <> mi.SCND_BENEF_ACCT_ID) or mi.INTRL_REM_ACCT_FL <> 'Y')
                 and ((mi.INTRL_BENEF_ACCT_FL = 'Y' and COALESCE(mi.BENEF_ACCT_ID,'-') <> mi.SCND_BENEF_ACCT_ID) or mi.INTRL_BENEF_ACCT_FL <> 'Y')
                 --20039324, 34237111 
                 and mi.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and mi.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)  
                 and a.mantas_acct_holdr_type_cd in ('CR') 
                 and a.acct_efctv_risk_nb <> -2 
                 and ('N' = 'Y' or a.jrsdcn_cd in ('AMEA')) 
                 and a.mantas_acct_bus_type_cd in ('RBK','RBR') 
                -- ---------------------------------------------------------------------------------------------------------------     
                UNION ALL     
                -- ---------------------------------------------------------------------------------------------------------------     
                -- 10/15/2004
                select 
                      c.ACCT_INTRL_ID,
                      a.ACCT_SEQ_ID,            
                      c.FO_TRXN_SEQ_ID,
                      a.ACCT_OPEN_DT,
                      c.DATA_DUMP_DT,
                      a.ACCT_EFCTV_RISK_NB,      
                      DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) as Trxn_Am,
                      case when c.CASH_TRXN_ACTVY_RISK_NB > 5 then DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) else 0 end Hr_Am,
                      0 Pass_Thru_Am,
                      case when DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) - trunc(DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM), -4) = 0 then DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) 
                      when c.TRXN_ACTVY_AM - trunc(c.TRXN_ACTVY_AM, -4) = 0 then DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM)		 
                      else 0 end Lrf_Am,
                       0 as Trusted_Trans_Amt, 
                      --   (b.clndr_dt - a.acct_open_dt) d_AGE,	
                      c.CASH_TRXN_ACTVY_RISK_NB d_ACTVTY_RISK_LVL,  	
                      (CASE WHEN c.DBT_CDT_CD = 'D' THEN DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) ELSE 0 END) d_TRXN_BASE_AM_DBT,
                      (CASE WHEN c.DBT_CDT_CD = 'D' THEN 1 ELSE 0 END) d_TRXN_CT_DBT,
                      (CASE WHEN c.DBT_CDT_CD = 'C' THEN DECODE('B','F',c.TRXN_FUNC_AM,c.TRXN_BASE_AM) ELSE 0 END) d_TRXN_BASE_AM_CDT,
                      (CASE WHEN c.DBT_CDT_CD = 'C' THEN 1 ELSE 0 END) d_TRXN_CT_CDT,
                      1 as Not_EFT_Trans,
                      c.FUNC_CRNCY_CD
                from 
                    fccmatomic.CASH_TRXN c 
                             inner join fccmatomic.ACCT a on c.ACCT_INTRL_ID = a.ACCT_INTRL_ID
                where 
                    ('Y' = 'Y' or c.SRC_SYS_CD IN ('Inactive'))
				 and c.MANTAS_TRXN_PURP_CD = 'GENERAL'
                 and c.MANTAS_TRXN_PRDCT_CD in ('DEBIT-CARD', 'SVC', 'CREDIT-CARD', 'CURRENCY', 'PHYS')  
                 --20039324, 34237111 
                 and c.TRXN_EXCTN_DT > (select Min_Dt from clndr_vw) and c.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)  
                 and c.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and c.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)                   
                 and a.mantas_acct_holdr_type_cd in ('CR') 
                 and a.acct_efctv_risk_nb <> -2 
                 and ('N' = 'Y' or a.jrsdcn_cd in ('AMEA')) 
                 and a.mantas_acct_bus_type_cd in ('RBK','RBR')  
                 and ('Y' = 'Y' or COALESCE(c.unrltd_party_fl, 'Y') <> 'N')  
                 and c.CXL_PAIR_TRXN_INTRL_ID is null                      
                -- ---------------------------------------------------------------------------------------------------------------     
                UNION ALL     
                -- ---------------------------------------------------------------------------------------------------------------  
                select 
                      bo.ACCT_INTRL_ID,
                      a.ACCT_SEQ_ID,            
                      bo.BO_TRXN_SEQ_ID,
                      a.ACCT_OPEN_DT,
                      bo.DATA_DUMP_DT,
                      a.ACCT_EFCTV_RISK_NB,      
                      DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM) as Trxn_Am,
                      case when bo.BO_TRXN_ACTVY_RISK_NB > 5 then bo.TRXN_BASE_AM else 0 end Hr_Am,
                      0 Pass_Thru_Am,
                      case when DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM) - trunc(DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM), -4) = 0 then DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM)
                           when bo.TRXN_RPTNG_AM - trunc(bo.TRXN_RPTNG_AM, -4) = 0 then DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM)		 
                      else 0 
                      end Lrf_Am,
                      case when bo.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt, 
                      --  (b.clndr_dt - a.acct_open_dt) d_AGE,
                      bo.BO_TRXN_ACTVY_RISK_NB d_ACTVTY_RISK_LVL,	
                      (CASE WHEN bo.DBT_CDT_CD = 'D' THEN DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM) ELSE 0 END) d_TRXN_BASE_AM_DBT,
                      (CASE WHEN bo.DBT_CDT_CD = 'D' THEN 1 ELSE 0 END) d_TRXN_CT_DBT,
                      (CASE WHEN bo.DBT_CDT_CD = 'C' THEN DECODE('B','F',bo.TRXN_FUNC_AM,bo.TRXN_BASE_AM) ELSE 0 END) d_TRXN_BASE_AM_CDT,
                      (CASE WHEN bo.DBT_CDT_CD = 'C' THEN 1 ELSE 0 END) d_TRXN_CT_CDT,
                      1 as Not_EFT_Trans,
                      bo.FUNC_CRNCY_CD                      
                from
                    fccmatomic.BACK_OFFICE_TRXN bo
                            inner join fccmatomic.ACCT a on bo.ACCT_INTRL_ID = a.ACCT_INTRL_ID
                where 
                     bo.MANTAS_TRXN_PRDCT_CD in ('JOURNAL')
                 and bo.MANTAS_TRXN_PURP_CD = 'GENERAL'
                 and bo.CXL_PAIR_TRXN_INTRL_ID is null
                 and ('Y' = 'Y' or bo.SRC_SYS_CD IN ('Inactive'))
                 --20039324, 34237111 
                 and bo.EXCTN_DT > (select Min_Dt from clndr_vw) and bo.EXCTN_DT <= (select Max_Dt from clndr_vw)  
                 and bo.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and bo.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)                 
                 and a.mantas_acct_holdr_type_cd in ('CR') 
                 and a.acct_efctv_risk_nb <> -2 
                 and ('N' = 'Y' or a.jrsdcn_cd in ('AMEA')) 
                 and a.mantas_acct_bus_type_cd in ('RBK','RBR')     
                 --21034264 
                 and ('Y' = 'Y' or COALESCE(bo.TRSTD_TRXN_FL, 'N') = 'N')  
                 and ('Y' = 'Y' or bo.unrltd_party_cd is not null)    
    ) t
     --(select * from fccmatomic.KDD_cal b where b.CLNDR_NM = 'SYSCAL' and b.CLNDR_DAY_AGE = 0) k
    group by 
           t.ACCT_INTRL_ID
        having 
        -- Frequency Period
        --20039324, 34237111  
           -- max(t.data_dump_dt) in (select b.CLNDR_DT from fccmatomic.KDD_CAL b where b.CLNDR_NM = 'SYSCAL' and b.CLNDR_DAY_AGE between 0 and 7-1) 
           max(t.data_dump_dt) > (select Freq_Dt from clndr_vw) and max(t.data_dump_dt) <= (select Max_Dt from clndr_vw)               
        -- looking if there  any other then EFT (WIRE_TRXN)transactions          
        and  ('N' = 'Y' or sum(t.Not_EFT_Trans) <>0)
    ) v
where
(
    (
    v.Overall_Risk = 'HR' and
    v.Age <= 90 and
    v.Trans_Amt_Cdt >= 25000 and 
    v.Trans_Amt_Cdt <= 100000 and
    v.Trans_Ct_Cdt >= 1 and 
    v.Trans_Ct_Cdt <= 20 and
    v.Trans_Ct_Dbt >= 1 and
    v.Trans_Ct_Dbt <= 20 and
    v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (20 / 100)) and
    v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (20 / 100))
    )
    or
    (
    v.Overall_Risk = 'MR' and
    v.Age <= 90 and
    v.Trans_Amt_Cdt >= 25000 and 
    v.Trans_Amt_Cdt <= 100000 and
    v.Trans_Ct_Cdt >= 1 and 
    v.Trans_Ct_Cdt <= 20 and
    v.Trans_Ct_Dbt >= 1 and
    v.Trans_Ct_Dbt <= 20 and
    v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (20 / 100)) and
    v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (20 / 100))
    )
    or
    (
    v.Overall_Risk = 'RR' and
    v.Age <= 90 and
    v.Trans_Amt_Cdt >= 25000 and 
    v.Trans_Amt_Cdt <= 100000 and
    v.Trans_Ct_Cdt >= 1 and 
    v.Trans_Ct_Cdt <= 20 and
    v.Trans_Ct_Dbt >= 1 and
    v.Trans_Ct_Dbt <= 20 and
    v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (20 / 100)) and
    v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (20 / 100))
    )
)  
or  
(
   (
   v.Overall_Risk = 'HR' and
   v.Age > 90 and
   v.Trans_Amt_Cdt >= 25000 and 
   v.Trans_Amt_Cdt <= 100000 and
   v.Trans_Ct_Cdt >= 1 and 
   v.Trans_Ct_Cdt <= 20 and
   v.Trans_Ct_Dbt >= 1 and
   v.Trans_Ct_Dbt <= 20 and
   v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (10 / 100)) and
   v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (10 / 100)) 
   --and v.Trans_Amt_Cdt >= v.Tot_Net_Wrth * 50 / 100
)
or
(
   v.Overall_Risk = 'MR' and
   v.Age > 90 and
   v.Trans_Amt_Cdt >= 25000 and 
   v.Trans_Amt_Cdt <= 100000 and
   v.Trans_Ct_Cdt >= 1 and 
   v.Trans_Ct_Cdt <= 20 and
   v.Trans_Ct_Dbt >= 1 and
   v.Trans_Ct_Dbt <= 20 and
   v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (10 / 100)) and
   v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (10 / 100)) 
   --and v.Trans_Amt_Cdt >= v.Tot_Net_Wrth * 50 / 100
)
or
(
   v.Overall_Risk = 'RR' and
   v.Age > 90 and
   v.Trans_Amt_Cdt >= 25000 and 
   v.Trans_Amt_Cdt <= 100000 and
   v.Trans_Ct_Cdt >= 1 and 
   v.Trans_Ct_Cdt <= 20 and
   v.Trans_Ct_Dbt >= 1 and
   v.Trans_Ct_Dbt <= 20 and
   v.Trans_Amt_Dbt >= v.Trans_Amt_Cdt * (1- (10 / 100)) and
   v.Trans_Amt_Dbt <= v.Trans_Amt_Cdt * (1+ (10 / 100)) 
   --and v.Trans_Amt_Cdt >= v.Tot_Net_Wrth * 50 / 100
 )
)
 ) ot ORDER BY ot.ACCT_SEQ_ID
05/21/2026 12:22:38 INFO : Thread ID = 140175358076672:  Rule Matcher:   File = RuleMatcher.cc:  Line = 166:  
Run 20901 running against Pattern 114000477 generated 0 matches.
Elapsed time for matching: 00:00:00 
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'FIN' WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140175358076672:  Rule Matcher:   File = runupdater.cc:  Line = 198:  UPDATE fccmatomic.KDD_RUN SET END_TS = TO_DATE('21/05/2026 12:22:38 PM','DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 20901
05/21/2026 12:22:38 DEBUG : Thread ID = 140177234427072:  Rule Matcher:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'FIN' WHERE JOB_ID = 102101
05/21/2026 12:22:38 INFO : Thread ID = 140177234427072:  Rule Matcher:   File = mantas.cc:  Line = 697:  
mantas: ============================================================
mantas: Exiting job 102101 at Thu May 21 12:22:38 IST 2026 with code 0
mantas: ============================================================
